국가명,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도,기후대,차량 구분,분류,총수출량,차종,GDP,대표 차량 구분,차량 구분.1,차종 구분
북미-캐나다,104435,72121,122463,98509,64845,59565,81342,50787,61548,64398,89065,87074,2021,한랭,소형차,일반 차량,956152,BHMC,20.0,소형차,소형차,소형차
북미-캐나다,446637,308130,523304,420245,276257,255285,347485,217217,263057,274964,380602,371026,2021,한랭,전기차,일반 차량,4084209,Santa-Fe HEV,20.0,전기차,전기차,전기차
북미-캐나다,269137,185117,315057,253021,165900,153584,209461,130969,158012,165551,229027,223498,2021,한랭,상업용차,일반 차량,2458334,Truck,20.0,상업용차,상업용차,상업용차
북미-캐나다,1389536,958637,1627756,1307892,859908,794110,1081050,676422,818448,855505,1183589,1154797,2021,한랭,소형차,일반 차량,12707650,i10,20.0,소형차,소형차,소형차
북미-캐나다,655879,452743,768528,617286,405909,374918,510325,319550,386006,403705,558723,545141,2021,한랭,소형차,일반 차량,5998713,Exter,20.0,소형차,소형차,소형차
북미-캐나다,321953,222320,377305,302880,198882,183643,250448,156709,189539,198305,274173,267460,2021,한랭,소형차,일반 차량,2943617,GV70,20.0,소형차,소형차,소형차
북미-캐나다,360334,248190,421884,338802,222790,205965,280267,175296,212041,221683,306775,299290,2021,한랭,상업용차,일반 차량,3293317,Porter,20.0,상업용차,상업용차,상업용차
북미-캐나다,146095,124312,147295,173924,146694,131002,120510,133606,132399,150336,115866,159989,2022,한랭,소형차,일반 차량,1682028,i20,20.0,소형차,소형차,소형차
북미-캐나다,632685,537993,637732,752393,634772,566612,521624,578221,573757,650269,502284,692826,2022,한랭,소형차,일반 차량,7281168,Stargazer,20.0,소형차,소형차,소형차
북미-캐나다,247865,210926,250111,295174,248828,222262,204458,226802,225202,254979,196978,271549,2022,한랭,SUV,일반 차량,2855134,Palisade,20.0,SUV,SUV,SUV
북미-캐나다,1102718,937981,1112477,1311818,1106355,987999,909511,1007529,1000596,1133616,875309,1208078,2022,한랭,소형차,일반 차량,12693987,HTBC,20.0,소형차,소형차,소형차
북미-캐나다,303993,258323,306360,361425,304938,272242,250825,277629,275774,312223,241180,332687,2022,한랭,소형차,일반 차량,3497599,Venue,20.0,소형차,소형차,소형차
북미-캐나다,22461,19087,22675,26731,22675,19983,18613,20664,20410,23357,17931,24679,2022,한랭,소형차,일반 차량,259266,PV,20.0,소형차,소형차,소형차
북미-캐나다,15168,13038,15439,18111,15168,13851,12766,13851,13851,15710,11992,16794,2022,한랭,상업용차,일반 차량,175739,Truck,20.0,상업용차,상업용차,상업용차
북미-캐나다,63701,53928,64020,75560,63701,56788,52473,57931,57671,65165,50446,69479,2022,한랭,전기차,일반 차량,730863,IONIQ5,20.0,전기차,전기차,전기차
북미-캐나다,6764,6123,6764,8153,6764,6444,5437,6444,6444,7459,5437,7831,2022,한랭,소형차,일반 차량,80064,Exter,20.0,소형차,소형차,소형차
북미-캐나다,32260,27435,32260,38425,32260,28783,26346,29573,29282,33059,25256,35197,2022,한랭,SUV,일반 차량,370136,Tucson OB,20.0,SUV,SUV,SUV
북미-캐나다,648054,551098,653808,770814,649831,580882,534601,592040,588422,666328,514492,709821,2022,한랭,전기차,일반 차량,7460191,Santa-Fe HEV,20.0,전기차,전기차,전기차
북미-캐나다,368887,313807,372377,438790,370151,330505,304369,337085,334908,379297,292695,404121,2022,한랭,소형차,일반 차량,4246992,GV70,20.0,소형차,소형차,소형차
북미-캐나다,392161,477584,457858,431050,418455,459184,334864,246027,245208,390321,428447,471568,2023,한랭,소형차,일반 차량,4752727,HTBC,20.0,소형차,소형차,소형차
북미-캐나다,114200,139010,133456,125669,121616,133835,97505,71531,71152,113458,124548,137191,2023,한랭,상업용차,일반 차량,1383171,Mighty,20.0,상업용차,상업용차,상업용차
북미-캐나다,415686,506433,485349,456957,443493,486516,354761,260527,260205,413882,454307,499972,2023,한랭,전기차,일반 차량,5038088,Santa-Fe HEV,20.0,전기차,전기차,전기차
북미-캐나다,1034136,1258443,1206837,1135857,1102887,1210034,882183,647817,646389,1028703,1129401,1242663,2023,한랭,상업용차,일반 차량,12525350,Truck,20.0,상업용차,상업용차,상업용차
북미-캐나다,21722,26185,25344,23703,23112,25344,18393,13388,13388,21173,23405,25935,2023,한랭,소형차,일반 차량,261092,i20 N,20.0,소형차,소형차,소형차
북미-캐나다,330544,402428,385833,363234,352910,387105,282261,207127,206626,329271,361228,397667,2023,한랭,소형차,일반 차량,4006234,Venue,20.0,소형차,소형차,소형차
북미-캐나다,174311,212354,203485,191601,185746,203978,148876,109209,109209,173413,190428,209557,2023,한랭,소형차,일반 차량,2112167,Exter,20.0,소형차,소형차,소형차
북미-캐나다,138105,168358,161068,151971,147466,161819,117962,86427,86427,137618,150998,166101,2023,한랭,소형차,일반 차량,1674320,PV,20.0,소형차,소형차,소형차
북미-캐나다,148673,180885,173713,163622,158419,174021,126866,93343,93044,148022,162304,178609,2023,한랭,소형차,일반 차량,1801521,BHMC,20.0,소형차,소형차,소형차
북미-캐나다,348819,424358,406749,382928,372104,407850,297339,218527,217716,346899,380763,418926,2023,한랭,소형차,일반 차량,4222978,GV70,20.0,소형차,소형차,소형차
북미-캐나다,219557,267317,256303,241142,234189,257030,187208,137370,137131,218548,239842,263982,2023,한랭,전기차,일반 차량,2659619,IONIQ5,20.0,전기차,전기차,전기차
북미-캐나다,474884,578097,554187,521611,506365,555543,405218,297488,297162,472761,518508,570798,2023,한랭,전기차,일반 차량,5752622,Santa Fe HEV,20.0,전기차,전기차,전기차
북미-캐나다,648929,547216,690914,622830,609536,706031,630148,494528,589463,732670,527364,626754,2024,한랭,SUV,일반 차량,7426383,Bayon,20.0,SUV,SUV,SUV
북미-캐나다,223738,188589,238197,214533,209945,243452,217137,170181,203011,252324,181645,215831,2024,한랭,전기차,일반 차량,2558583,GV70 EV,20.0,전기차,전기차,전기차
북미-캐나다,70526,59641,75196,67600,66172,77002,68349,53851,64366,79921,57141,67978,2024,한랭,소형차,일반 차량,807743,HTBC,20.0,소형차,소형차,소형차
북미-캐나다,93279,78792,99573,89740,87801,101522,90823,71414,84828,105618,76027,90265,2024,한랭,소형차,일반 차량,1069682,Santa-Fe,20.0,소형차,소형차,소형차
북미-캐나다,99475,83909,105926,95636,93578,108263,96805,75677,90353,112379,80960,95915,2024,한랭,소형차,일반 차량,1138876,Exter,20.0,소형차,소형차,소형차
북미-캐나다,152096,128266,162206,146139,142766,165519,147656,116300,137936,171866,123775,147257,2024,한랭,소형차,일반 차량,1741782,Stargazer,20.0,소형차,소형차,소형차
북미-캐나다,96803,81620,103318,93116,91008,105427,94171,73763,87892,109355,78745,93405,2024,한랭,SUV,일반 차량,1108623,Tucson OB,20.0,SUV,SUV,SUV
북미-캐나다,749068,631860,798084,719236,703922,815194,727819,571071,680593,845868,609147,724005,2024,한랭,상업용차,일반 차량,8575867,Mighty,20.0,상업용차,상업용차,상업용차
북미-캐나다,124013,104570,132284,119023,116804,135266,120521,94598,112798,140002,100823,120049,2024,한랭,SUV,일반 차량,1420751,Santa Fe,20.0,SUV,SUV,SUV
북미-캐나다,317528,267684,338056,304547,298498,345611,308474,242297,288521,358325,258323,306668,2024,한랭,전기차,일반 차량,3634532,IONIQ5,20.0,전기차,전기차,전기차
북미-캐나다,1779692,1500609,1894747,1707972,1672273,1936136,1728515,1356492,1616297,2009177,1446900,1719033,2024,한랭,전기차,일반 차량,20367843,Ioniq5,20.0,전기차,전기차,전기차
북미-캐나다,179407,135525,32213,416012,357114,408919,461831,272221,0,64237,22058,0,2025,한랭,전기차,일반 차량,2349537,IONIQ6,20.0,전기차,전기차,전기차
북미-캐나다,1067130,807685,191997,2472244,2123049,2430387,2747012,1618328,0,382078,130198,0,2025,한랭,소형차,일반 차량,13970108,CV,20.0,소형차,소형차,소형차
북미-캐나다,648137,490421,116639,1501315,1289559,1476098,1668132,982997,0,232094,79206,0,2025,한랭,소형차,일반 차량,8484598,GV70,20.0,소형차,소형차,소형차
북미-캐나다,105564,79623,18769,244577,210158,240851,272088,160140,0,37802,12940,0,2025,한랭,소형차,일반 차량,1382512,Santa-Fe,20.0,소형차,소형차,소형차
북미-캐나다,121515,91924,21903,281111,241735,276614,312537,183849,0,43552,14477,0,2025,한랭,SUV,일반 차량,1589217,Bayon,20.0,SUV,SUV,SUV
북미-캐나다,343310,259545,61343,795039,683211,781754,883708,520650,0,123129,41661,0,2025,한랭,상업용차,일반 차량,4493350,Porter,20.0,상업용차,상업용차,상업용차
북미-캐나다,408452,308947,73649,946108,812571,930040,1051304,619194,0,146111,49751,0,2025,한랭,상업용차,일반 차량,5346127,Mighty,20.0,상업용차,상업용차,상업용차
북미-캐나다,713931,540083,128360,1653608,1420305,1625597,1837299,1082453,0,255275,87073,0,2025,한랭,소형차,일반 차량,9343984,Exter,20.0,소형차,소형차,소형차
북미-캐나다,270440,204937,48638,627177,538561,616665,696949,410512,0,96749,33040,0,2025,한랭,소형차,일반 차량,3543668,HTBC,20.0,소형차,소형차,소형차
북미-캐나다,430599,326046,77212,997702,856991,980690,1108248,653195,0,154142,52413,0,2025,한랭,소형차,일반 차량,5637238,NX4m,20.0,소형차,소형차,소형차
서유럽,198608,194857,230175,218867,158089,203536,204988,165033,178631,215117,167323,201237,2021,온대,소형차,일반 차량,2336461,CV,45.0,소형차,소형차,소형차
서유럽,297525,291860,344899,328132,236520,304910,306898,247582,267440,322467,250720,301499,2021,온대,상업용차,일반 차량,3500452,Mighty,45.0,상업용차,상업용차,상업용차
서유럽,300497,295080,348390,331555,239217,308060,310147,250119,270284,325682,253507,304740,2021,온대,소형차,일반 차량,3537278,GV70,45.0,소형차,소형차,소형차
서유럽,438537,430339,508327,483214,349242,449304,452891,365125,394142,475246,369506,444455,2021,온대,전기차,일반 차량,5160328,IONIQ5,45.0,전기차,전기차,전기차
서유럽,263557,258388,305319,290476,209475,269987,271959,219111,236871,285307,222065,267024,2021,온대,소형차,일반 차량,3099539,BHMC,45.0,소형차,소형차,소형차
서유럽,441359,432721,511564,486628,351379,452433,455499,367397,396999,478276,372341,447490,2021,온대,SUV,일반 차량,5194086,Tucson OB,45.0,SUV,SUV,SUV
서유럽,774163,758916,897012,852945,615861,792643,799019,644582,695745,838800,652408,784817,2021,온대,전기차,일반 차량,9106911,Santa Fe HEV,45.0,전기차,전기차,전기차
서유럽,494145,484474,572780,544997,393234,506405,510117,411797,444424,535717,416579,500835,2021,온대,소형차,일반 차량,5815504,Accent,45.0,소형차,소형차,소형차
서유럽,451147,442108,522478,496829,358594,462096,465572,375480,405511,488706,379862,457129,2021,온대,소형차,일반 차량,5305512,Venue,45.0,소형차,소형차,소형차
서유럽,457636,448574,530089,504138,363951,468801,472131,381171,411125,495748,385506,463742,2021,온대,상업용차,일반 차량,5382612,Porter,45.0,상업용차,상업용차,상업용차
서유럽,225244,221194,260934,248172,179144,230781,232789,187553,202636,244115,189865,228732,2021,온대,소형차,일반 차량,2651159,HB20,45.0,소형차,소형차,소형차
서유럽,212668,208524,246868,234522,169324,218030,219643,177220,191130,230704,179100,215507,2021,온대,소형차,일반 차량,2503240,Creta,45.0,소형차,소형차,소형차
서유럽,111444,118826,109240,120392,128861,86937,119950,112568,125046,127978,108799,179690,2022,온대,소형차,일반 차량,1449731,Venue,45.0,소형차,소형차,소형차
서유럽,1324797,1410907,1296719,1431669,1530933,1032109,1422477,1337098,1483617,1518211,1291726,2130431,2022,온대,소형차,일반 차량,17210694,i20,45.0,소형차,소형차,소형차
서유럽,520626,554281,509608,562676,601595,405518,558721,525361,583207,596330,507511,837327,2022,온대,SUV,일반 차량,6762761,Tucson OB,45.0,SUV,SUV,SUV
서유럽,376541,401003,368438,406834,435153,293230,404367,380137,421674,431557,367106,605553,2022,온대,SUV,일반 차량,4891593,Palisade,45.0,SUV,SUV,SUV
서유럽,89556,95019,87425,96563,103243,69820,95648,90186,100196,102613,87140,143620,2022,온대,소형차,일반 차량,1161029,NX4m,45.0,소형차,소형차,소형차
서유럽,56842,60860,55641,61825,66136,44475,61198,57797,63643,65181,55641,91778,2022,온대,소형차,일반 차량,741017,Stargazer,45.0,소형차,소형차,소형차
서유럽,319093,340188,312370,345125,369125,248830,342784,322299,357712,365610,311196,513207,2022,온대,소형차,일반 차량,4147539,HB20,45.0,소형차,소형차,소형차
서유럽,771313,822029,755372,833798,891905,601165,828521,778703,864196,884254,752154,1241020,2022,온대,소형차,일반 차량,10024430,Kusto,45.0,소형차,소형차,소형차
서유럽,246731,262714,241473,266721,285149,192339,265160,249177,276250,282647,240277,396963,2022,온대,SUV,일반 차량,3205601,Bayon,45.0,SUV,SUV,SUV
서유럽,264238,281292,258544,285387,305288,205819,283501,266770,295821,302757,257619,424929,2022,온대,전기차,일반 차량,3431965,IONIQ5,45.0,전기차,전기차,전기차
서유럽,101907,108873,99989,110721,118022,79489,109828,103198,114205,117067,99379,164434,2022,온대,전기차,일반 차량,1327112,GV70 EV,45.0,전기차,전기차,전기차
서유럽,652269,960062,888174,859675,896378,951803,697876,568353,561710,611097,560742,567383,2023,온대,소형차,일반 차량,8775522,Venue,45.0,소형차,소형차,소형차
서유럽,49798,73668,68178,66301,69095,73075,53502,43716,43073,46778,43073,43716,2023,온대,소형차,일반 차량,673973,HB20,45.0,소형차,소형차,소형차
서유럽,85951,126705,117661,113757,118305,126061,92461,74946,74354,80448,74354,74946,2023,온대,전기차,일반 차량,1159949,GV70 EV,45.0,전기차,전기차,전기차
서유럽,2135,2598,2598,2598,2598,2598,2135,1265,1265,1265,1265,1265,2023,온대,상업용차,일반 차량,23585,Mighty,45.0,상업용차,상업용차,상업용차
서유럽,58318,86059,79478,77085,80273,85264,62308,50687,50387,54882,50387,50687,2023,온대,소형차,일반 차량,785815,Exter,45.0,소형차,소형차,소형차
서유럽,295632,434793,402242,389359,406124,431160,315991,257424,254323,276752,254034,256885,2023,온대,소형차,일반 차량,3974719,Santa-Fe,45.0,소형차,소형차,소형차
서유럽,505912,744581,688357,666748,694716,738173,540876,440540,435372,473668,435073,440242,2023,온대,소형차,일반 차량,6804258,GV70,45.0,소형차,소형차,소형차
서유럽,838598,1234436,1141481,1104986,1151866,1223761,897108,730207,721866,785709,721007,729584,2023,온대,소형차,일반 차량,11280609,BHMC,45.0,소형차,소형차,소형차
서유럽,54255,79888,73964,71510,74529,79070,58035,47212,46394,50738,46394,47212,2023,온대,소형차,일반 차량,729201,PV,45.0,소형차,소형차,소형차
서유럽,1044009,1536816,1421481,1376316,1434739,1523558,1116844,909314,899197,978511,897927,908702,2023,온대,전기차,일반 차량,14047414,Santa-Fe HEV,45.0,전기차,전기차,전기차
서유럽,623903,918415,849326,822271,856959,910494,667531,543610,537231,584621,536454,542833,2023,온대,SUV,일반 차량,8393648,Bayon,45.0,SUV,SUV,SUV
서유럽,293210,301918,316040,388914,299377,295752,260966,239597,235596,319342,355909,388914,2024,온대,소형차,일반 차량,3695535,Exter,45.0,소형차,소형차,소형차
서유럽,353129,363424,380387,468451,360459,355818,313945,288695,283712,384364,428254,468119,2024,온대,SUV,일반 차량,4448757,Palisade,45.0,SUV,SUV,SUV
서유럽,152594,156800,164252,202039,155554,153568,135668,124515,122250,166003,184879,202039,2024,온대,소형차,일반 차량,1920161,HB20,45.0,소형차,소형차,소형차
서유럽,979746,1007578,1054116,1298830,1000078,986795,870037,800200,786094,1064884,1187496,1297128,2024,온대,소형차,일반 차량,12332982,Elantra,45.0,소형차,소형차,소형차
서유럽,329184,338830,354527,436564,336362,331695,292598,268902,264226,358115,399113,436004,2024,온대,소형차,일반 차량,4146120,i20,45.0,소형차,소형차,소형차
서유럽,196084,201723,211251,260279,199974,197834,173966,160092,157050,213456,237715,259888,2024,온대,SUV,일반 차량,2469312,Tucson,45.0,SUV,SUV,SUV
서유럽,1280336,1317416,1377867,1697659,1307002,1290048,1137484,1046127,1027587,1392230,1552268,1695717,2024,온대,상업용차,일반 차량,16121741,Porter,45.0,상업용차,상업용차,상업용차
서유럽,280569,289079,302262,371964,286343,282609,249470,229121,225086,305291,340526,371672,2024,온대,소형차,일반 차량,3533992,Santa-Fe,45.0,소형차,소형차,소형차
서유럽,387884,399138,417646,514772,396249,391041,344814,317052,311266,422277,470546,514194,2024,온대,소형차,일반 차량,4886879,CV,45.0,소형차,소형차,소형차
서유럽,79847,189092,130877,92430,106668,138965,179397,0,93391,63347,98267,202645,2025,온대,상업용차,일반 차량,1374926,Mighty,45.0,상업용차,상업용차,상업용차
서유럽,453287,1074278,744847,524049,604909,789675,1018268,0,530506,360490,557727,1152538,2025,온대,전기차,일반 차량,7810574,Santa-Fe HEV,45.0,전기차,전기차,전기차
서유럽,479177,1134702,786356,553835,638741,833670,1075438,0,560049,380123,589191,1217372,2025,온대,소형차,일반 차량,8248654,Stargazer,45.0,소형차,소형차,소형차
서유럽,458732,1087297,753701,530419,611986,799261,1030787,0,537003,364950,564439,1166538,2025,온대,SUV,일반 차량,7905113,Tucson OB,45.0,SUV,SUV,SUV
서유럽,530978,1257947,871813,613870,708069,924711,1192485,0,621423,421929,653130,1349413,2025,온대,전기차,일반 차량,9145768,Ioniq5,45.0,전기차,전기차,전기차
서유럽,453584,1075277,745124,524454,605675,790277,1018956,0,530770,360708,558224,1153341,2025,온대,전기차,일반 차량,7816390,IONIQ5,45.0,전기차,전기차,전기차
서유럽,539744,1279397,886641,624083,720064,939838,1212447,0,631751,429077,664147,1372296,2025,온대,소형차,일반 차량,9299485,BHMC,45.0,소형차,소형차,소형차
서유럽,607614,1440985,998239,702623,810906,1058814,1365224,0,711438,483240,747947,1545289,2025,온대,소형차,일반 차량,10472319,NX4m,45.0,소형차,소형차,소형차
서유럽,324494,768595,532728,374897,432689,564713,728723,0,379531,257816,399049,824691,2025,온대,소형차,일반 차량,5587926,PV,45.0,소형차,소형차,소형차
서유럽,1305483,3093529,2143976,1509257,1741798,2273245,2932412,0,1527899,1037198,1606733,3318291,2025,온대,SUV,일반 차량,22489821,Santa Fe,45.0,SUV,SUV,SUV
아시아,7575,9133,9385,7028,7028,7281,10185,7281,8332,8628,7028,7028,2021,온대,소형차,일반 차량,95912,Stargazer,20.0,소형차,소형차,소형차
아시아,315623,370953,380996,282710,294407,301863,413236,301863,342010,363490,288555,289006,2021,온대,전기차,일반 차량,3944712,IONIQ6,20.0,전기차,전기차,전기차
아시아,538882,633693,650783,483041,502696,515234,705478,515519,584171,620870,492732,493868,2021,온대,소형차,일반 차량,6736967,NX4m,20.0,소형차,소형차,소형차
아시아,149135,175478,180181,133758,139238,142697,195319,142697,161827,171725,136252,136735,2021,온대,소형차,일반 차량,1865042,i10,20.0,소형차,소형차,소형차
아시아,39200,46123,47406,34900,36632,37468,51258,37468,42214,45228,35728,36184,2021,온대,SUV,일반 차량,489809,Bayon,20.0,SUV,SUV,SUV
아시아,28698,33748,34855,25855,26999,27547,37951,27547,31201,33198,26448,26448,2021,온대,SUV,일반 차량,360495,Tucson OB,20.0,SUV,SUV,SUV
아시아,42896,50548,51767,38372,39883,41101,55998,41101,46610,49330,38956,39590,2021,온대,소형차,일반 차량,536152,Exter,20.0,소형차,소형차,소형차
아시아,610657,718333,737515,547611,569933,583959,799783,584193,661795,703292,558265,559808,2021,온대,소형차,일반 차량,7635144,Accent,20.0,소형차,소형차,소형차
아시아,1218681,1432610,1471523,1092831,1136875,1165600,1595410,1166005,1320919,1403537,1114481,1116840,2021,온대,전기차,일반 차량,15235312,GV70 EV,20.0,전기차,전기차,전기차
아시아,51849,61150,62696,46547,48713,49971,67998,49971,56477,59901,47464,47805,2021,온대,소형차,일반 차량,650542,BHMC,20.0,소형차,소형차,소형차
아시아,356206,364030,342223,490267,447620,400470,353102,342223,338686,395269,422541,306216,2022,온대,소형차,일반 차량,4558853,HTBC,20.0,소형차,소형차,소형차
아시아,242419,247426,233080,333711,304389,272140,239884,232740,230262,268933,287506,208364,2022,온대,소형차,일반 차량,3100854,i20 N,20.0,소형차,소형차,소형차
아시아,100696,102849,96818,138422,126046,113023,99677,96495,95418,111623,119368,86272,2022,온대,전기차,일반 차량,1286707,IONIQ6,20.0,전기차,전기차,전기차
아시아,167655,171379,161215,230830,210758,188477,166440,161215,159250,186005,198885,144117,2022,온대,소형차,일반 차량,2146226,Elantra,20.0,소형차,소형차,소형차
아시아,45378,46459,43496,62752,57115,51242,45096,43496,43258,50450,53923,38985,2022,온대,소형차,일반 차량,581650,Exter,20.0,소형차,소형차,소형차
아시아,70261,71835,67344,96674,88263,78954,69260,67344,67009,77662,83112,60225,2022,온대,전기차,일반 차량,897943,IONIQ5,20.0,전기차,전기차,전기차
아시아,206173,210680,198205,283780,259030,231652,204282,197675,196049,228509,244448,176968,2022,온대,소형차,일반 차량,2637451,BHMC,20.0,소형차,소형차,소형차
아시아,190549,194616,182723,262264,239175,213939,188638,182723,181162,211124,225776,163703,2022,온대,소형차,일반 차량,2436392,i20,20.0,소형차,소형차,소형차
아시아,743195,759810,714207,1023276,933680,835492,736758,713935,706416,824462,881904,638797,2022,온대,전기차,일반 차량,9511932,Santa-Fe HEV,20.0,전기차,전기차,전기차
아시아,137573,140838,132402,189611,172986,155002,136470,132402,131042,152847,163490,118486,2022,온대,SUV,일반 차량,1763149,Bayon,20.0,SUV,SUV,SUV
아시아,268539,274582,258089,369699,337260,301814,266078,257836,255337,297981,318598,230595,2022,온대,소형차,일반 차량,3436408,i10,20.0,소형차,소형차,소형차
아시아,290158,296874,279041,399588,364749,326281,287803,278790,275914,322179,344617,249587,2022,온대,상업용차,일반 차량,3715581,Mighty,20.0,상업용차,상업용차,상업용차
